2008-02-26 16:00:00,10000.0
2008-02-27 16:00:00,10867.0
2008-02-28 16:00:00,11430.0
2008-02-29 16:00:00,10725.0
2008-03-03 16:00:00,9260.0
2008-03-04 16:00:00,8061.0
2008-03-05 16:00:00,8478.0
2008-03-06 16:00:00,6858.0
2008-03-07 16:00:00,6895.0
2008-03-10 16:00:00,4903.0
2008-03-11 16:00:00,7732.0
2008-03-12 16:00:00,7719.0
2008-03-13 16:00:00,8173.0
2008-03-14 16:00:00,8073.0
2008-03-17 16:00:00,8073.0
2008-03-18 16:00:00,8073.0
2008-03-19 16:00:00,8073.0
2008-03-20 16:00:00,8073.0
2008-03-24 16:00:00,8073.0
2008-03-25 16:00:00,8073.0
2008-03-26 16:00:00,8073.0
2008-03-27 16:00:00,8073.0
2008-03-28 16:00:00,8073.0
2008-03-31 16:00:00,8073.0
2008-04-01 16:00:00,8073.0
2008-04-02 16:00:00,8166.0
2008-04-03 16:00:00,8207.0
2008-04-04 16:00:00,8198.0
2008-04-07 16:00:00,8210.0
2008-04-08 16:00:00,8224.0
2008-04-09 16:00:00,8043.0
2008-04-10 16:00:00,8158.0
2008-04-11 16:00:00,7908.0
2008-04-14 16:00:00,7598.0
2008-04-15 16:00:00,7547.0
2008-04-16 16:00:00,7878.0
2008-04-17 16:00:00,7984.0
2008-04-18 16:00:00,8239.0
2008-04-21 16:00:00,8462.0
2008-04-22 16:00:00,6466.0
2008-04-23 16:00:00,7378.0
2008-04-24 16:00:00,7042.0
2008-04-25 16:00:00,7428.0
2008-04-28 16:00:00,8181.0
2008-04-29 16:00:00,8620.0
2008-04-30 16:00:00,8057.0
2008-05-01 16:00:00,9183.0
2008-05-02 16:00:00,9121.0
2008-05-05 16:00:00,9378.0
2008-05-06 16:00:00,9586.0
2008-05-07 16:00:00,8250.0
2008-05-08 16:00:00,8851.0
2008-05-09 16:00:00,8200.0
2008-05-12 16:00:00,9610.0
2008-05-13 16:00:00,9407.0
2008-05-14 16:00:00,10578.0
2008-05-15 16:00:00,11726.0
2008-05-16 16:00:00,13160.0
2008-05-19 16:00:00,11920.0
2008-05-20 16:00:00,9744.0
2008-05-21 16:00:00,8858.0
2008-05-22 16:00:00,9074.0
2008-05-23 16:00:00,8718.0
2008-05-27 16:00:00,9227.0
2008-05-28 16:00:00,9207.0
2008-05-29 16:00:00,10005.0
2008-05-30 16:00:00,9798.0
2008-06-02 16:00:00,9436.0
2008-06-03 16:00:00,9186.0
2008-06-04 16:00:00,9370.0
2008-06-05 16:00:00,9431.0
2008-06-06 16:00:00,9431.0
2008-06-09 16:00:00,9431.0
2008-06-10 16:00:00,9431.0
2008-06-11 16:00:00,9431.0
2008-06-12 16:00:00,9431.0
2008-06-13 16:00:00,9431.0
2008-06-16 16:00:00,9431.0
2008-06-17 16:00:00,9431.0
2008-06-18 16:00:00,9431.0
2008-06-19 16:00:00,9431.0
2008-06-20 16:00:00,9431.0
2008-06-23 16:00:00,9431.0
2008-06-24 16:00:00,9431.0
2008-06-25 16:00:00,9431.0
2008-06-26 16:00:00,9431.0
2008-06-27 16:00:00,9431.0
2008-06-30 16:00:00,9431.0
2008-07-01 16:00:00,9431.0
2008-07-02 16:00:00,9431.0
2008-07-03 16:00:00,9431.0
2008-07-07 16:00:00,9431.0
2008-07-08 16:00:00,9431.0
2008-07-09 16:00:00,9431.0
2008-07-10 16:00:00,9431.0
2008-07-11 16:00:00,9431.0
2008-07-14 16:00:00,9431.0
2008-07-15 16:00:00,9431.0
2008-07-16 16:00:00,9431.0
2008-07-17 16:00:00,9431.0
2008-07-18 16:00:00,9431.0
2008-07-21 16:00:00,9431.0
2008-07-22 16:00:00,9431.0
2008-07-23 16:00:00,9431.0
2008-07-24 16:00:00,9431.0
2008-07-25 16:00:00,9431.0
2008-07-28 16:00:00,9431.0
2008-07-29 16:00:00,9431.0
2008-07-30 16:00:00,9431.0
2008-07-31 16:00:00,9433.0
2008-08-01 16:00:00,9373.0
2008-08-04 16:00:00,9373.0
2008-08-05 16:00:00,9461.0
2008-08-06 16:00:00,10413.0
2008-08-07 16:00:00,10062.0
2008-08-08 16:00:00,10032.0
2008-08-11 16:00:00,10046.0
2008-08-12 16:00:00,10909.0
2008-08-13 16:00:00,15415.0
2008-08-14 16:00:00,14809.0
2008-08-15 16:00:00,12992.0
2008-08-18 16:00:00,11698.0
2008-08-19 16:00:00,13049.0
2008-08-20 16:00:00,16039.0
2008-08-21 16:00:00,17920.0
2008-08-22 16:00:00,18368.0
2008-08-25 16:00:00,16371.0
2008-08-26 16:00:00,17164.0
2008-08-27 16:00:00,18336.0
2008-08-28 16:00:00,19107.0
2008-08-29 16:00:00,19110.0
2008-09-02 16:00:00,19145.0
2008-09-03 16:00:00,19245.0
2008-09-04 16:00:00,19245.0
2008-09-05 16:00:00,19245.0
2008-09-08 16:00:00,19245.0
2008-09-09 16:00:00,19245.0
2008-09-10 16:00:00,19245.0
2008-09-11 16:00:00,19245.0
2008-09-12 16:00:00,19245.0
2008-09-15 16:00:00,19245.0
2008-09-16 16:00:00,19245.0
2008-09-17 16:00:00,19245.0
2008-09-18 16:00:00,19245.0
2008-09-19 16:00:00,19245.0
2008-09-22 16:00:00,19245.0
2008-09-23 16:00:00,19245.0
2008-09-24 16:00:00,19245.0
2008-09-25 16:00:00,19245.0
2008-09-26 16:00:00,19245.0
2008-09-29 16:00:00,19245.0
2008-09-30 16:00:00,19245.0
2008-10-01 16:00:00,19245.0
2008-10-02 16:00:00,19245.0
2008-10-03 16:00:00,19245.0
2008-10-06 16:00:00,19245.0
2008-10-07 16:00:00,19245.0
2008-10-08 16:00:00,19245.0
2008-10-09 16:00:00,19245.0
2008-10-10 16:00:00,19245.0
2008-10-13 16:00:00,19245.0
2008-10-14 16:00:00,19245.0
2008-10-15 16:00:00,19245.0
2008-10-16 16:00:00,19245.0
2008-10-17 16:00:00,19245.0
2008-10-20 16:00:00,19245.0
2008-10-21 16:00:00,19245.0
2008-10-22 16:00:00,19245.0
2008-10-23 16:00:00,19245.0
2008-10-24 16:00:00,19245.0
2008-10-27 16:00:00,19245.0
2008-10-28 16:00:00,19245.0
2008-10-29 16:00:00,19245.0
2008-10-30 16:00:00,19245.0
2008-10-31 16:00:00,19245.0
2008-11-03 16:00:00,19245.0
2008-11-04 16:00:00,19245.0
2008-11-05 16:00:00,19232.0
2008-11-06 16:00:00,19216.0
2008-11-07 16:00:00,19210.0
2008-11-10 16:00:00,19190.0
2008-11-11 16:00:00,19189.0
2008-11-12 16:00:00,19183.0
2008-11-13 16:00:00,19201.0
2008-11-14 16:00:00,19179.0
2008-11-17 16:00:00,19169.0
2008-11-18 16:00:00,19164.0
2008-11-19 16:00:00,19130.0
2008-11-20 16:00:00,19093.0
2008-11-21 16:00:00,19093.0
2008-11-24 16:00:00,19093.0
2008-11-25 16:00:00,19093.0
2008-11-26 16:00:00,19093.0
2008-11-28 16:00:00,19093.0
2008-12-01 16:00:00,19093.0
2008-12-02 16:00:00,19093.0
2008-12-03 16:00:00,19093.0
2008-12-04 16:00:00,19093.0
2008-12-05 16:00:00,19093.0
2008-12-08 16:00:00,19093.0
2008-12-09 16:00:00,19093.0
2008-12-10 16:00:00,19093.0
2008-12-11 16:00:00,19093.0
2008-12-12 16:00:00,19093.0
2008-12-15 16:00:00,19093.0
2008-12-16 16:00:00,19093.0
2008-12-17 16:00:00,19098.0
2008-12-18 16:00:00,19207.0
2008-12-19 16:00:00,19279.0
2008-12-22 16:00:00,19266.0
2008-12-23 16:00:00,19125.0
2008-12-24 16:00:00,19109.0
2008-12-26 16:00:00,19143.0
2008-12-29 16:00:00,19096.0
2008-12-30 16:00:00,19126.0
2008-12-31 16:00:00,19187.0
2009-01-02 16:00:00,19179.0
2009-01-05 16:00:00,19266.0
2009-01-06 16:00:00,19277.0
2009-01-07 16:00:00,19240.0
2009-01-08 16:00:00,19303.0
2009-01-09 16:00:00,19172.0
2009-01-12 16:00:00,18899.0
2009-01-13 16:00:00,19040.0
2009-01-14 16:00:00,18645.0
2009-01-15 16:00:00,18533.0
2009-01-16 16:00:00,18651.0
2009-01-20 16:00:00,17790.0
2009-01-21 16:00:00,18248.0
2009-01-22 16:00:00,17984.0
2009-01-23 16:00:00,18336.0
2009-01-26 16:00:00,18336.0
2009-01-27 16:00:00,18336.0
2009-01-28 16:00:00,18336.0
2009-01-29 16:00:00,18336.0
2009-01-30 16:00:00,18336.0
2009-02-02 16:00:00,18336.0
2009-02-03 16:00:00,18336.0
2009-02-04 16:00:00,18336.0
2009-02-05 16:00:00,18336.0
2009-02-06 16:00:00,18336.0
2009-02-09 16:00:00,18336.0
2009-02-10 16:00:00,18336.0
2009-02-11 16:00:00,18336.0
2009-02-12 16:00:00,18336.0
2009-02-13 16:00:00,18336.0
2009-02-17 16:00:00,18336.0
2009-02-18 16:00:00,18336.0
2009-02-19 16:00:00,18336.0
2009-02-20 16:00:00,18336.0
2009-02-23 16:00:00,18336.0
2009-02-24 16:00:00,18336.0
2009-02-25 16:00:00,18336.0
2009-02-26 16:00:00,18336.0
2009-02-27 16:00:00,18336.0
2009-03-02 16:00:00,18336.0
2009-03-03 16:00:00,18336.0
2009-03-04 16:00:00,18336.0
2009-03-05 16:00:00,18336.0
2009-03-06 16:00:00,18336.0
2009-03-09 16:00:00,18336.0
2009-03-10 16:00:00,18336.0
2009-03-11 16:00:00,18336.0
2009-03-12 16:00:00,18336.0
2009-03-13 16:00:00,18336.0
2009-03-16 16:00:00,18336.0
2009-03-17 16:00:00,18336.0
2009-03-18 16:00:00,18336.0
2009-03-19 16:00:00,18321.0
2009-03-20 16:00:00,18318.0
2009-03-23 16:00:00,18429.0
2009-03-24 16:00:00,18434.0
2009-03-25 16:00:00,18466.0
2009-03-26 16:00:00,18484.0
2009-03-27 16:00:00,18549.0
2009-03-30 16:00:00,18562.0
2009-03-31 16:00:00,18680.0
2009-04-01 16:00:00,18724.0
2009-04-02 16:00:00,18911.0
2009-04-03 16:00:00,18844.0
2009-04-06 16:00:00,18588.0
2009-04-07 16:00:00,18524.0
2009-04-08 16:00:00,18646.0
2009-04-09 16:00:00,18624.0
2009-04-13 16:00:00,19099.0
2009-04-14 16:00:00,19255.0
2009-04-15 16:00:00,19089.0
2009-04-16 16:00:00,19283.0
2009-04-17 16:00:00,19379.0
2009-04-20 16:00:00,19259.0
2009-04-21 16:00:00,19339.0
2009-04-22 16:00:00,18960.0
2009-04-23 16:00:00,18985.0
2009-04-24 16:00:00,19185.0
2009-04-27 16:00:00,19141.0
2009-04-28 16:00:00,19142.0
2009-04-29 16:00:00,19400.0
2009-04-30 16:00:00,19383.0
2009-05-01 16:00:00,19152.0
2009-05-04 16:00:00,20777.0
2009-05-05 16:00:00,20154.0
2009-05-06 16:00:00,20753.0
2009-05-07 16:00:00,21560.0
2009-05-08 16:00:00,23535.0
2009-05-11 16:00:00,23786.0
2009-05-12 16:00:00,22525.0
2009-05-13 16:00:00,20831.0
2009-05-14 16:00:00,21528.0
2009-05-15 16:00:00,21120.0
2009-05-18 16:00:00,24691.0
2009-05-19 16:00:00,24379.0
2009-05-20 16:00:00,23702.0
2009-05-21 16:00:00,22569.0
2009-05-22 16:00:00,22784.0
2009-05-26 16:00:00,24810.0
2009-05-27 16:00:00,23837.0
2009-05-28 16:00:00,23730.0
2009-05-29 16:00:00,23730.0
2009-06-01 16:00:00,23999.0
2009-06-02 16:00:00,24011.0
2009-06-03 16:00:00,23754.0
2009-06-04 16:00:00,24132.0
2009-06-05 16:00:00,24074.0
2009-06-08 16:00:00,24153.0
2009-06-09 16:00:00,24327.0
2009-06-10 16:00:00,24191.0
2009-06-11 16:00:00,24300.0
2009-06-12 16:00:00,24367.0
2009-06-15 16:00:00,23440.0
2009-06-16 16:00:00,22908.0
2009-06-17 16:00:00,22987.0
2009-06-18 16:00:00,23323.0
2009-06-19 16:00:00,23673.0
2009-06-22 16:00:00,23344.0
2009-06-23 16:00:00,23433.0
2009-06-24 16:00:00,23479.0
2009-06-25 16:00:00,23594.0
2009-06-26 16:00:00,23594.0
2009-06-29 16:00:00,23594.0
2009-06-30 16:00:00,23594.0
2009-07-01 16:00:00,23594.0
2009-07-02 16:00:00,23594.0
2009-07-06 16:00:00,23594.0
2009-07-07 16:00:00,23594.0
2009-07-08 16:00:00,23594.0
2009-07-09 16:00:00,23594.0
2009-07-10 16:00:00,23594.0
2009-07-13 16:00:00,23594.0
2009-07-14 16:00:00,23594.0
2009-07-15 16:00:00,23594.0
2009-07-16 16:00:00,23594.0
2009-07-17 16:00:00,23594.0
2009-07-20 16:00:00,23594.0
2009-07-21 16:00:00,23590.0
2009-07-22 16:00:00,23734.0
2009-07-23 16:00:00,23822.0
2009-07-24 16:00:00,23818.0
2009-07-27 16:00:00,24031.0
2009-07-28 16:00:00,24440.0
2009-07-29 16:00:00,24638.0
2009-07-30 16:00:00,24487.0
2009-07-31 16:00:00,24547.0
2009-08-03 16:00:00,25235.0
2009-08-04 16:00:00,25372.0
2009-08-05 16:00:00,24910.0
2009-08-06 16:00:00,24741.0
2009-08-07 16:00:00,26018.0
2009-08-10 16:00:00,26088.0
2009-08-11 16:00:00,25593.0
2009-08-12 16:00:00,25892.0
2009-08-13 16:00:00,25382.0
2009-08-14 16:00:00,25189.0
2009-08-17 16:00:00,24757.0
2009-08-18 16:00:00,25221.0
2009-08-19 16:00:00,25656.0
2009-08-20 16:00:00,25908.0
2009-08-21 16:00:00,26217.0
2009-08-24 16:00:00,26129.0
2009-08-25 16:00:00,26232.0
2009-08-26 16:00:00,26360.0
2009-08-27 16:00:00,26360.0
2009-08-28 16:00:00,26317.0
2009-08-31 16:00:00,26046.0
2009-09-01 16:00:00,25772.0
2009-09-02 16:00:00,26004.0
2009-09-03 16:00:00,26283.0
2009-09-04 16:00:00,26591.0
2009-09-08 16:00:00,26940.0
2009-09-09 16:00:00,26951.0
2009-09-10 16:00:00,26942.0
2009-09-11 16:00:00,27153.0
2009-09-14 16:00:00,27508.0
2009-09-15 16:00:00,27649.0
2009-09-16 16:00:00,28073.0
2009-09-17 16:00:00,27862.0
2009-09-18 16:00:00,28029.0
2009-09-21 16:00:00,28059.0
2009-09-22 16:00:00,28555.0
2009-09-23 16:00:00,28032.0
2009-09-24 16:00:00,27703.0
2009-09-25 16:00:00,27390.0
2009-09-28 16:00:00,28135.0
2009-09-29 16:00:00,28147.0
2009-09-30 16:00:00,28122.0
2009-10-01 16:00:00,27738.0
2009-10-02 16:00:00,27530.0
2009-10-05 16:00:00,27601.0
2009-10-06 16:00:00,27775.0
2009-10-07 16:00:00,27846.0
2009-10-08 16:00:00,27826.0
2009-10-09 16:00:00,27826.0
2009-10-12 16:00:00,27840.0
2009-10-13 16:00:00,27889.0
2009-10-14 16:00:00,27897.0
2009-10-15 16:00:00,27859.0
2009-10-16 16:00:00,27916.0
2009-10-19 16:00:00,28310.0
2009-10-20 16:00:00,28101.0
2009-10-21 16:00:00,27032.0
2009-10-22 16:00:00,28135.0
2009-10-23 16:00:00,27351.0
2009-10-26 16:00:00,26484.0
2009-10-27 16:00:00,25830.0
2009-10-28 16:00:00,25426.0
2009-10-29 16:00:00,26558.0
2009-10-30 16:00:00,25292.0
2009-11-02 16:00:00,25950.0
2009-11-03 16:00:00,26690.0
2009-11-04 16:00:00,26894.0
2009-11-05 16:00:00,27690.0
2009-11-06 16:00:00,27690.0
2009-11-09 16:00:00,27690.0
2009-11-10 16:00:00,27690.0
2009-11-11 16:00:00,27690.0
2009-11-12 16:00:00,27673.0
2009-11-13 16:00:00,27726.0
2009-11-16 16:00:00,27933.0
2009-11-17 16:00:00,27867.0
2009-11-18 16:00:00,27707.0
2009-11-19 16:00:00,27474.0
2009-11-20 16:00:00,27420.0
2009-11-23 16:00:00,27463.0
2009-11-24 16:00:00,27490.0
2009-11-25 16:00:00,27704.0
2009-11-27 16:00:00,27389.0
2009-11-30 16:00:00,27162.0
2009-12-01 16:00:00,27236.0
2009-12-02 16:00:00,27228.0
2009-12-03 16:00:00,27132.0
2009-12-04 16:00:00,27284.0
2009-12-07 16:00:00,27294.0
