2008,2,6,LSI,Buy,100
2008,2,13,LSI,Sell,100
2008,2,11,ETFC,Buy,100
2008,2,19,ETFC,Sell,100
2008,2,19,LSI,Buy,100
2008,2,26,LSI,Sell,100
2008,2,20,ETFC,Buy,100
2008,2,27,ETFC,Sell,100
2008,2,28,THC,Buy,100
2008,3,6,THC,Sell,100
2008,3,6,THC,Buy,100
2008,3,13,THC,Sell,100
2008,3,7,LSI,Buy,100
2008,3,14,LSI,Sell,100
2008,3,10,Q,Buy,100
2008,3,17,Q,Sell,100
2008,3,14,LSI,Buy,100
2008,3,24,LSI,Sell,100
2008,3,17,THC,Buy,100
2008,3,25,THC,Sell,100
2008,3,19,LSI,Buy,100
2008,3,27,LSI,Sell,100
2008,3,25,Q,Buy,100
2008,4,1,Q,Sell,100
2008,3,27,LSI,Buy,100
2008,4,3,LSI,Sell,100
2008,4,17,LSI,Buy,100
2008,4,24,LSI,Sell,100
2008,4,21,LSI,Buy,100
2008,4,28,LSI,Sell,100
2008,4,23,ABKFQ,Buy,100
2008,4,30,ABKFQ,Sell,100
2008,4,28,UIS,Buy,100
2008,5,5,UIS,Sell,100
2008,5,5,ABKFQ,Buy,100
2008,5,12,ABKFQ,Sell,100
2008,5,7,Q,Buy,100
2008,5,14,Q,Sell,100
2008,6,2,UIS,Buy,100
2008,6,9,UIS,Sell,100
2008,6,6,NCC,Buy,100
2008,6,13,NCC,Sell,100
2008,6,9,MBI,Buy,100
2008,6,16,MBI,Sell,100
2008,6,11,MBI,Buy,100
2008,6,18,MBI,Sell,100
2008,6,11,TLAB,Buy,100
2008,6,18,TLAB,Sell,100
2008,6,17,NCC,Buy,100
2008,6,24,NCC,Sell,100
2008,6,18,TLAB,Buy,100
2008,6,25,TLAB,Sell,100
2008,6,19,MSI,Buy,100
2008,6,26,MSI,Sell,100
2008,6,23,MBI,Buy,100
2008,6,30,MBI,Sell,100
2008,6,23,NCC,Buy,100
2008,6,30,NCC,Sell,100
2008,6,23,TLAB,Buy,100
2008,6,30,TLAB,Sell,100
2008,6,26,NCC,Buy,100
2008,7,3,NCC,Sell,100
2008,6,27,F,Buy,100
2008,7,7,F,Sell,100
2008,7,1,SSP,Buy,100
2008,7,9,SSP,Sell,100
2008,7,10,AMD,Buy,100
2008,7,17,AMD,Sell,100
2008,7,11,MTG,Buy,100
2008,7,18,MTG,Sell,100
2008,7,14,HBAN,Buy,100
2008,7,21,HBAN,Sell,100
2008,7,18,AMD,Buy,100
2008,7,25,AMD,Sell,100
2008,7,24,MU,Buy,100
2008,7,31,MU,Sell,100
2008,7,24,TLAB,Buy,100
2008,7,31,TLAB,Sell,100
2008,7,25,MBI,Buy,100
2008,8,1,MBI,Sell,100
2008,7,28,F,Buy,100
2008,8,4,F,Sell,100
2008,7,28,NCC,Buy,100
2008,8,4,NCC,Sell,100
2008,7,30,F,Buy,100
2008,8,6,F,Sell,100
2008,7,31,NCC,Buy,100
2008,8,7,NCC,Sell,100
2008,8,4,NCC,Buy,100
2008,8,11,NCC,Sell,100
2008,8,6,F,Buy,100
2008,8,13,F,Sell,100
2008,8,7,ABKFQ,Buy,100
2008,8,14,ABKFQ,Sell,100
2008,8,12,NCC,Buy,100
2008,8,19,NCC,Sell,100
2008,8,13,F,Buy,100
2008,8,20,F,Sell,100
2008,8,18,FMCC,Buy,100
2008,8,25,FMCC,Sell,100
2008,8,18,F,Buy,100
2008,8,25,F,Sell,100
2008,8,19,MU,Buy,100
2008,8,26,MU,Sell,100
2008,8,19,NCC,Buy,100
2008,8,26,NCC,Sell,100
2008,8,20,FNMA,Buy,100
2008,8,27,FNMA,Sell,100
2008,8,21,ABKFQ,Buy,100
2008,8,28,ABKFQ,Sell,100
2008,8,29,FMCC,Buy,100
2008,9,8,FMCC,Sell,100
2008,9,4,FMCC,Buy,100
2008,9,11,FMCC,Sell,100
2008,9,4,NCC,Buy,100
2008,9,11,NCC,Sell,100
2008,9,4,TLAB,Buy,100
2008,9,11,TLAB,Sell,100
2008,9,8,FMCC,Buy,100
2008,9,15,FMCC,Sell,100
2008,9,8,FNMA,Buy,100
2008,9,15,FNMA,Sell,100
2008,9,9,DYN,Buy,100
2008,9,16,DYN,Sell,100
2008,9,9,NCC,Buy,100
2008,9,16,NCC,Sell,100
2008,9,10,MSI,Buy,100
2008,9,17,MSI,Sell,100
2008,9,11,LEHMQ,Buy,100
2008,9,18,LEHMQ,Sell,100
2008,9,15,AIG,Buy,100
2008,9,22,AIG,Sell,100
2008,9,15,MU,Buy,100
2008,9,22,MU,Sell,100
2008,9,17,AMD,Buy,100
2008,9,24,AMD,Sell,100
2008,9,17,F,Buy,100
2008,9,24,F,Sell,100
2008,9,17,WEN,Buy,100
2008,9,24,WEN,Sell,100
2008,9,19,ABKFQ,Buy,100
2008,9,26,ABKFQ,Sell,100
2008,9,22,AMD,Buy,100
2008,9,29,AMD,Sell,100
2008,9,22,F,Buy,100
2008,9,29,F,Sell,100
2008,9,24,AIG,Buy,100
2008,10,1,AIG,Sell,100
2008,9,25,F,Buy,100
2008,10,2,F,Sell,100
2008,9,25,NCC,Buy,100
2008,10,2,NCC,Sell,100
2008,9,29,AMD,Buy,100
2008,10,6,AMD,Sell,100
2008,9,29,NOVL,Buy,100
2008,10,6,NOVL,Sell,100
2008,9,29,WB,Buy,100
2008,10,6,WB,Sell,100
2008,10,1,AMD,Buy,100
2008,10,8,AMD,Sell,100
2008,10,1,F,Buy,100
2008,10,8,F,Sell,100
2008,10,1,WEN,Buy,100
2008,10,8,WEN,Sell,100
2008,10,3,ODP,Buy,100
2008,10,10,ODP,Sell,100
2008,10,6,LSI,Buy,100
2008,10,13,LSI,Sell,100
2008,10,6,NOVL,Buy,100
2008,10,13,NOVL,Sell,100
2008,10,6,THC,Buy,100
2008,10,13,THC,Sell,100
2008,10,7,ODP,Buy,100
2008,10,14,ODP,Sell,100
2008,10,7,S,Buy,100
2008,10,14,S,Sell,100
2008,10,8,GNW,Buy,100
2008,10,15,GNW,Sell,100
2008,10,9,SSP,Buy,100
2008,10,16,SSP,Sell,100
2008,10,9,WB,Buy,100
2008,10,16,WB,Sell,100
2008,10,9,XL,Buy,100
2008,10,16,XL,Sell,100
2008,10,10,JAVA,Buy,100
2008,10,17,JAVA,Sell,100
2008,10,15,JAVA,Buy,100
2008,10,22,JAVA,Sell,100
2008,10,17,IPG,Buy,100
2008,10,24,IPG,Sell,100
2008,10,20,BC,Buy,100
2008,10,27,BC,Sell,100
2008,10,21,IPG,Buy,100
2008,10,28,IPG,Sell,100
2008,10,21,JAVA,Buy,100
2008,10,28,JAVA,Sell,100
2008,10,21,MTG,Buy,100
2008,10,28,MTG,Sell,100
2008,10,21,NOVL,Buy,100
2008,10,28,NOVL,Sell,100
2008,10,21,SSP,Buy,100
2008,10,28,SSP,Sell,100
2008,10,22,GNW,Buy,100
2008,10,29,GNW,Sell,100
2008,10,22,OMX,Buy,100
2008,10,29,OMX,Sell,100
2008,10,23,CBG,Buy,100
2008,10,30,CBG,Sell,100
2008,10,23,DDS,Buy,100
2008,10,30,DDS,Sell,100
2008,10,23,TER,Buy,100
2008,10,30,TER,Sell,100
2008,10,24,AN,Buy,100
2008,10,31,AN,Sell,100
2008,10,27,DHI,Buy,100
2008,11,3,DHI,Sell,100
2008,10,27,GNW,Buy,100
2008,11,3,GNW,Sell,100
2008,10,29,GNW,Buy,100
2008,11,5,GNW,Sell,100
2008,10,29,IPG,Buy,100
2008,11,5,IPG,Sell,100
2008,10,29,TER,Buy,100
2008,11,5,TER,Sell,100
2008,10,31,JAVA,Buy,100
2008,11,7,JAVA,Sell,100
2008,11,5,DDS,Buy,100
2008,11,12,DDS,Sell,100
2008,11,6,GNW,Buy,100
2008,11,13,GNW,Sell,100
2008,11,6,IPG,Buy,100
2008,11,13,IPG,Sell,100
2008,11,6,JDSU,Buy,100
2008,11,13,JDSU,Sell,100
2008,11,10,TER,Buy,100
2008,11,17,TER,Sell,100
2008,11,11,CBG,Buy,100
2008,11,18,CBG,Sell,100
2008,11,12,LIZ,Buy,100
2008,11,19,LIZ,Sell,100
2008,11,12,OMX,Buy,100
2008,11,19,OMX,Sell,100
2008,11,12,TSN,Buy,100
2008,11,19,TSN,Sell,100
2008,11,14,CBG,Buy,100
2008,11,21,CBG,Sell,100
2008,11,14,OMX,Buy,100
2008,11,21,OMX,Sell,100
2008,11,14,TSN,Buy,100
2008,11,21,TSN,Sell,100
2008,11,18,CVG,Buy,100
2008,11,25,CVG,Sell,100
2008,11,19,DDR,Buy,100
2008,11,26,DDR,Sell,100
2008,11,19,DHI,Buy,100
2008,11,26,DHI,Sell,100
2008,11,19,GT,Buy,100
2008,11,26,GT,Sell,100
2008,11,19,JNY,Buy,100
2008,11,26,JNY,Sell,100
2008,11,19,LEN,Buy,100
2008,11,26,LEN,Sell,100
2008,11,19,MBI,Buy,100
2008,11,26,MBI,Sell,100
2008,11,19,WB,Buy,100
2008,11,26,WB,Sell,100
2008,11,19,WYN,Buy,100
2008,11,26,WYN,Sell,100
2008,11,20,ACAS,Buy,100
2008,11,28,ACAS,Sell,100
2008,11,20,C,Buy,100
2008,11,28,C,Sell,100
2008,11,20,CBS,Buy,100
2008,11,28,CBS,Sell,100
2008,11,20,MTW,Buy,100
2008,11,28,MTW,Sell,100
2008,11,20,TSN,Buy,100
2008,11,28,TSN,Sell,100
2008,11,20,XL,Buy,100
2008,11,28,XL,Sell,100
2008,11,21,HIG,Buy,100
2008,12,1,HIG,Sell,100
2008,11,25,CBG,Buy,100
2008,12,3,CBG,Sell,100
2008,11,28,CBG,Buy,100
2008,12,5,CBG,Sell,100
2008,12,1,JNY,Buy,100
2008,12,8,JNY,Sell,100
2008,12,1,MBI,Buy,100
2008,12,8,MBI,Sell,100
2008,12,1,OMX,Buy,100
2008,12,8,OMX,Sell,100
2008,12,1,WB,Buy,100
2008,12,8,WB,Sell,100
2008,12,1,XL,Buy,100
2008,12,8,XL,Sell,100
2008,12,10,XL,Buy,100
2008,12,17,XL,Sell,100
2008,12,11,BSC,Buy,100
2008,12,18,BSC,Sell,100
2008,12,15,DDR,Buy,100
2008,12,22,DDR,Sell,100
2008,12,22,MBI,Buy,100
2008,12,30,MBI,Sell,100
2008,12,23,JNY,Buy,100
2008,12,31,JNY,Sell,100
2008,12,29,JNY,Buy,100
2009,1,6,JNY,Sell,100
2009,1,7,CBG,Buy,100
2009,1,14,CBG,Sell,100
2009,1,7,JDSU,Buy,100
2009,1,14,JDSU,Sell,100
2009,1,8,JAVA,Buy,100
2009,1,15,JAVA,Sell,100
2009,1,9,BC,Buy,100
2009,1,16,BC,Sell,100
2009,1,9,CBG,Buy,100
2009,1,16,CBG,Sell,100
2009,1,9,JNY,Buy,100
2009,1,16,JNY,Sell,100
2009,1,12,MBI,Buy,100
2009,1,20,MBI,Sell,100
2009,1,14,ACAS,Buy,100
2009,1,22,ACAS,Sell,100
2009,1,14,C,Buy,100
2009,1,22,C,Sell,100
2009,1,14,HBAN,Buy,100
2009,1,22,HBAN,Sell,100
2009,1,14,TER,Buy,100
2009,1,22,TER,Sell,100
2009,1,14,WEN,Buy,100
2009,1,22,WEN,Sell,100
2009,1,20,DDR,Buy,100
2009,1,27,DDR,Sell,100
2009,1,20,FITB,Buy,100
2009,1,27,FITB,Sell,100
2009,1,20,RF,Buy,100
2009,1,27,RF,Sell,100
2009,1,20,SNV,Buy,100
2009,1,27,SNV,Sell,100
2009,1,20,TER,Buy,100
2009,1,27,TER,Sell,100
2009,1,22,SNV,Buy,100
2009,1,29,SNV,Sell,100
2009,1,26,DDR,Buy,100
2009,2,2,DDR,Sell,100
2009,1,29,DDR,Buy,100
2009,2,5,DDR,Sell,100
2009,1,29,EK,Buy,100
2009,2,5,EK,Sell,100
2009,1,29,TER,Buy,100
2009,2,5,TER,Sell,100
2009,1,30,NYT,Buy,100
2009,2,6,NYT,Sell,100
2009,2,2,MI,Buy,100
2009,2,9,MI,Sell,100
2009,2,3,GCI,Buy,100
2009,2,10,GCI,Sell,100
2009,2,3,MTW,Buy,100
2009,2,10,MTW,Sell,100
2009,2,4,BAC,Buy,100
2009,2,11,BAC,Sell,100
2009,2,4,DDR,Buy,100
2009,2,11,DDR,Sell,100
2009,2,4,NYT,Buy,100
2009,2,11,NYT,Sell,100
2009,2,9,NYT,Buy,100
2009,2,17,NYT,Sell,100
2009,2,10,HST,Buy,100
2009,2,18,HST,Sell,100
2009,2,10,MI,Buy,100
2009,2,18,MI,Sell,100
2009,2,10,TER,Buy,100
2009,2,18,TER,Sell,100
2009,2,11,OMX,Buy,100
2009,2,19,OMX,Sell,100
2009,2,13,MTW,Buy,100
2009,2,23,MTW,Sell,100
2009,2,13,WYN,Buy,100
2009,2,23,WYN,Sell,100
2009,2,17,BAC,Buy,100
2009,2,24,BAC,Sell,100
2009,2,19,CBS,Buy,100
2009,2,26,CBS,Sell,100
2009,2,19,JAVA,Buy,100
2009,2,26,JAVA,Sell,100
2009,2,19,JNS,Buy,100
2009,2,26,JNS,Sell,100
2009,2,20,WEN,Buy,100
2009,2,27,WEN,Sell,100
2009,2,23,JBL,Buy,100
2009,3,2,JBL,Sell,100
2009,2,25,CBS,Buy,100
2009,3,4,CBS,Sell,100
2009,2,25,GT,Buy,100
2009,3,4,GT,Sell,100
2009,2,26,WEN,Buy,100
2009,3,5,WEN,Sell,100
2009,2,27,BAC,Buy,100
2009,3,6,BAC,Sell,100
2009,2,27,MI,Buy,100
2009,3,6,MI,Sell,100
2009,2,27,SLM,Buy,100
2009,3,6,SLM,Sell,100
2009,3,2,AIV,Buy,100
2009,3,9,AIV,Sell,100
2009,3,2,BSC,Buy,100
2009,3,9,BSC,Sell,100
2009,3,2,MAS,Buy,100
2009,3,9,MAS,Sell,100
2009,3,2,TIE,Buy,100
2009,3,9,TIE,Sell,100
2009,3,2,TXT,Buy,100
2009,3,9,TXT,Sell,100
2009,3,2,XRX,Buy,100
2009,3,9,XRX,Sell,100
2009,3,3,HIG,Buy,100
2009,3,10,HIG,Sell,100
2009,3,3,IP,Buy,100
2009,3,10,IP,Sell,100
2009,3,3,NWL,Buy,100
2009,3,10,NWL,Sell,100
2009,3,5,AIV,Buy,100
2009,3,12,AIV,Sell,100
2009,3,5,DFS,Buy,100
2009,3,12,DFS,Sell,100
2009,3,5,HIG,Buy,100
2009,3,12,HIG,Sell,100
2009,3,5,NWL,Buy,100
2009,3,12,NWL,Sell,100
2009,3,6,BSC,Buy,100
2009,3,13,BSC,Sell,100
2009,3,9,AES,Buy,100
2009,3,16,AES,Sell,100
2009,3,9,NWSA,Buy,100
2009,3,16,NWSA,Sell,100
2009,3,19,MBI,Buy,100
2009,3,26,MBI,Sell,100
2009,3,19,XL,Buy,100
2009,3,26,XL,Sell,100
2009,3,20,MI,Buy,100
2009,3,27,MI,Sell,100
2009,3,20,XRX,Buy,100
2009,3,27,XRX,Sell,100
2009,3,24,MBI,Buy,100
2009,3,31,MBI,Sell,100
2009,3,27,CBG,Buy,100
2009,4,3,CBG,Sell,100
2009,3,30,AIV,Buy,100
2009,4,6,AIV,Sell,100
2009,3,30,NYT,Buy,100
2009,4,6,NYT,Sell,100
2009,3,30,WEN,Buy,100
2009,4,6,WEN,Sell,100
2009,3,30,XRX,Buy,100
2009,4,6,XRX,Sell,100
2009,4,6,CBG,Buy,100
2009,4,14,CBG,Sell,100
2009,4,6,XRX,Buy,100
2009,4,14,XRX,Sell,100
2009,4,7,HST,Buy,100
2009,4,15,HST,Sell,100
2009,4,7,JNY,Buy,100
2009,4,15,JNY,Sell,100
2009,4,7,MBI,Buy,100
2009,4,15,MBI,Sell,100
2009,4,7,NYT,Buy,100
2009,4,15,NYT,Sell,100
2009,4,7,TER,Buy,100
2009,4,15,TER,Sell,100
2009,4,14,MBI,Buy,100
2009,4,21,MBI,Sell,100
2009,4,14,RF,Buy,100
2009,4,21,RF,Sell,100
2009,4,17,SLM,Buy,100
2009,4,24,SLM,Sell,100
2009,4,20,MBI,Buy,100
2009,4,27,MBI,Sell,100
2009,4,20,MU,Buy,100
2009,4,27,MU,Sell,100
2009,4,20,OMX,Buy,100
2009,4,27,OMX,Sell,100
2009,4,20,SNV,Buy,100
2009,4,27,SNV,Sell,100
2009,4,20,TER,Buy,100
2009,4,27,TER,Sell,100
2009,4,21,NYT,Buy,100
2009,4,28,NYT,Sell,100
2009,4,23,MU,Buy,100
2009,4,30,MU,Sell,100
2009,4,27,JDSU,Buy,100
2009,5,4,JDSU,Sell,100
2009,4,27,RF,Buy,100
2009,5,4,RF,Sell,100
2009,4,27,TLAB,Buy,100
2009,5,4,TLAB,Sell,100
2009,4,30,JDSU,Buy,100
2009,5,7,JDSU,Sell,100
2009,4,30,SLM,Buy,100
2009,5,7,SLM,Sell,100
2009,5,1,WEN,Buy,100
2009,5,8,WEN,Sell,100
2009,5,6,WEN,Buy,100
2009,5,13,WEN,Sell,100
2009,5,7,DDR,Buy,100
2009,5,14,DDR,Sell,100
2009,5,7,GCI,Buy,100
2009,5,14,GCI,Sell,100
2009,5,7,JDSU,Buy,100
2009,5,14,JDSU,Sell,100
2009,5,7,MU,Buy,100
2009,5,14,MU,Sell,100
2009,5,11,JDSU,Buy,100
2009,5,18,JDSU,Sell,100
2009,5,12,GCI,Buy,100
2009,5,19,GCI,Sell,100
2009,5,12,TLAB,Buy,100
2009,5,19,TLAB,Sell,100
2009,5,13,DDR,Buy,100
2009,5,20,DDR,Sell,100
2009,5,13,F,Buy,100
2009,5,20,F,Sell,100
2009,5,13,GNW,Buy,100
2009,5,20,GNW,Sell,100
2009,5,13,HBAN,Buy,100
2009,5,20,HBAN,Sell,100
2009,5,13,LIZ,Buy,100
2009,5,20,LIZ,Sell,100
2009,5,13,MTG,Buy,100
2009,5,20,MTG,Sell,100
2009,5,13,RF,Buy,100
2009,5,20,RF,Sell,100
2009,5,13,S,Buy,100
2009,5,20,S,Sell,100
2009,5,20,RF,Buy,100
2009,5,28,RF,Sell,100
2009,5,21,GNW,Buy,100
2009,5,29,GNW,Sell,100
2009,5,22,MTG,Buy,100
2009,6,1,MTG,Sell,100
2009,5,27,BC,Buy,100
2009,6,3,BC,Sell,100
2009,5,27,GNW,Buy,100
2009,6,3,GNW,Sell,100
2009,5,27,KEY,Buy,100
2009,6,3,KEY,Sell,100
2009,5,28,GCI,Buy,100
2009,6,4,GCI,Sell,100
2009,6,1,KEY,Buy,100
2009,6,8,KEY,Sell,100
2009,6,2,GCI,Buy,100
2009,6,9,GCI,Sell,100
2009,6,2,ODP,Buy,100
2009,6,9,ODP,Sell,100
2009,6,3,BC,Buy,100
2009,6,10,BC,Sell,100
2009,6,3,DDR,Buy,100
2009,6,10,DDR,Sell,100
2009,6,3,MU,Buy,100
2009,6,10,MU,Sell,100
2009,6,3,S,Buy,100
2009,6,10,S,Sell,100
2009,6,8,MTG,Buy,100
2009,6,15,MTG,Sell,100
2009,6,8,S,Buy,100
2009,6,15,S,Sell,100
2009,6,11,ODP,Buy,100
2009,6,18,ODP,Sell,100
2009,6,12,LIZ,Buy,100
2009,6,19,LIZ,Sell,100
2009,6,17,DDR,Buy,100
2009,6,24,DDR,Sell,100
2009,6,17,MBI,Buy,100
2009,6,24,MBI,Sell,100
2009,6,19,S,Buy,100
2009,6,26,S,Sell,100
2009,6,22,MI,Buy,100
2009,6,29,MI,Sell,100
2009,6,23,MU,Buy,100
2009,6,30,MU,Sell,100
2009,7,2,DDR,Buy,100
2009,7,10,DDR,Sell,100
2009,7,2,IPG,Buy,100
2009,7,10,IPG,Sell,100
2009,7,2,MU,Buy,100
2009,7,10,MU,Sell,100
2009,7,6,MTW,Buy,100
2009,7,13,MTW,Sell,100
2009,7,7,JDSU,Buy,100
2009,7,14,JDSU,Sell,100
2009,7,7,NYT,Buy,100
2009,7,14,NYT,Sell,100
2009,7,17,MI,Buy,100
2009,7,24,MI,Sell,100
2009,7,21,GCI,Buy,100
2009,7,28,GCI,Sell,100
2009,7,21,KEY,Buy,100
2009,7,28,KEY,Sell,100
2009,7,28,ODP,Buy,100
2009,8,4,ODP,Sell,100
2009,8,11,LSI,Buy,100
2009,8,18,LSI,Sell,100
2009,8,17,LSI,Buy,100
2009,8,24,LSI,Sell,100
2009,8,17,ODP,Buy,100
2009,8,24,ODP,Sell,100
2009,8,20,LSI,Buy,100
2009,8,27,LSI,Sell,100
2009,9,1,C,Buy,100
2009,9,9,C,Sell,100
2009,9,1,ODP,Buy,100
2009,9,9,ODP,Sell,100
2009,9,1,WEN,Buy,100
2009,9,9,WEN,Sell,100
2009,9,2,LSI,Buy,100
2009,9,10,LSI,Sell,100
2009,9,23,MSI,Buy,100
2009,9,30,MSI,Sell,100
2009,9,24,EK,Buy,100
2009,10,1,EK,Sell,100
2009,9,25,WEN,Buy,100
2009,10,2,WEN,Sell,100
2009,9,30,LIZ,Buy,100
2009,10,7,LIZ,Sell,100
2009,10,1,MSI,Buy,100
2009,10,8,MSI,Sell,100
2009,10,8,MSI,Buy,100
2009,10,15,MSI,Sell,100
2009,10,15,C,Buy,100
2009,10,22,C,Sell,100
2009,10,23,MBI,Buy,100
2009,10,30,MBI,Sell,100
2009,10,26,MTG,Buy,100
2009,11,2,MTG,Sell,100
2009,10,28,AMD,Buy,100
2009,11,4,AMD,Sell,100
2009,10,28,LSI,Buy,100
2009,11,4,LSI,Sell,100
2009,10,28,RF,Buy,100
2009,11,4,RF,Sell,100
2009,10,30,RF,Buy,100
2009,11,6,RF,Sell,100
2009,11,3,LSI,Buy,100
2009,11,10,LSI,Sell,100
2009,11,12,LIZ,Buy,100
2009,11,19,LIZ,Sell,100
2009,11,17,LIZ,Buy,100
2009,11,24,LIZ,Sell,100
2009,11,19,MSI,Buy,100
2009,11,27,MSI,Sell,100
2009,11,27,THC,Buy,100
2009,12,2,THC,Sell,100
